GET / HTTP/1.1
Host: cron.aikido.dev
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_2) AppleWebKit/536.26.17 (KHTML, like Gecko) Version/6.0.2 Safari/536.26.17
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:36 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

11838
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Aikido Security</title>
    <script type="module" crossorigin="" src="https://cdn.aikido.dev/assets/index-588d3371.js"></script>
    <link rel="stylesheet" href="https://cdn.aikido.dev/assets/index-e8348b1c.css" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccordionContainer-20626412.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccordionItem-33ec5d8a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountFrozenModal-6774de4b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountInformation-6b0db9b0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountPage-5ab14573.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActionMenu-db1331f5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActionStep-0c8d65b7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActivateVirtualMachineModal-37cbf64e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActivityLog-d759a38e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/activityLogActions-24fede32.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAwsCloudConfiguration-c3a89f3b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAwsContainerRegistryPage-f1bb8dce.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAzureCloudConfiguration-72238703.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCodeQualityCustomRulesPage-aae89da5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddContainerRegistryPage-7e8198e2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCustomCodeQualityLearningModal-2779b4da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCustomSastRulePage-8bca0dc2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddDigoceanCloudConfiguration-c977f13e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddGcpCloudConfiguration-3a6e74e6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddGcpContainerRegistryPage-b1a1a171.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddPublicCloudRepoModal-a21b418a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddRuntimeEndpointModal-a17c9b3d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddRuntimeServiceModal-a8a79a31.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddTrustedDomainsModal-1f1797b0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddWorkspaceRedirectModal-94675bc1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustIssueGroupSeverityModal-07abf9b5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustLicenseRiskInfoModal-e10d545e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustSeverityModal-6136cf47.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdminOnlyModal-cfcc43f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdvancedSettingsPage-611a7aa2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoBenchmarkReport-1f477dec.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoRestApiIntegrationsPage-5fadd1da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoScannerForRegistriesCallout-616fa53c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AIText-3923b854.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AktoOpenapiSpecSelector-b3b4d0aa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/arc-12e4470a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuditReport-676e2842.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuthenticatedCheckAttemptsModal-3bc61ed3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/authentication-7da3f7ed.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuthTenantSelectionModal-320e0086.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofix-f1000b70.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixable-65384f84.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixConfig-2fb7ca93.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerDiffsModal-7e1166e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerOverview-ae628b3e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerSettingsModal-59f987fb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixDiffsFeedbackModal-328af2e6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixDiffsModal-29b617b9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixFilter-1e7a69d8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixIntegrationPage-1d1acf21.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixOverview-89ba5d10.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixOverviewPage-3d86ec8f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixPreviewListModal-12fcb9a5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixSastIssues-7713990f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixSastOverview-bdaf36b6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixStatusPill-c0683a69.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutoTriageFeedbackModal-3d55bba4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/awsoutputtab-d18f8503.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/azureDevops-8b8a1a0e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksBasePage-b5180955.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksBulkActionsModal-0a818abc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksConfigurationOverviewPage-e93e1e27.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksManagePersonalAccessTokenPage-a0275011.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksWebhookLogInfoModal-6a8e3475.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksWebhookLogsPage-04b35278.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCallout-08d7c3a6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCard-354877e1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCodeBlock-33fec4c2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseForm-8436605a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseInputTextAreaModal-01ed863e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseLabel-81e0247b.js" as="script" />
