GET / HTTP/1.1
Host: ide.aikido.dev
User-Agent: Mozilla/5.0 (CentOS; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:38 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

122a1
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Aikido Security</title>
    <script type="module" crossorigin="" src="https://cdn.aikido.dev/assets/index-8cfd5d28.js"></script>
    <link rel="stylesheet" href="https://cdn.aikido.dev/assets/index-1944367a.css" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccordionContainer-097bde51.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccordionItem-1af59b73.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountFrozenModal-6421605c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountInformation-0287214a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AccountPage-99f4e4b3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActionMenu-d645e4f4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActionStep-7971753e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActivateVirtualMachineModal-ec9ea877.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ActivityLog-dcd74090.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/activityLogActions-83221ff6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAwsCloudConfiguration-4af7410a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAwsContainerRegistryPage-db1b6103.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddAzureCloudConfiguration-bdb61db9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCodeQualityCustomRulesPage-68915bf0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddContainerRegistryPage-4478d892.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCustomCodeQualityLearningModal-64d50f25.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddCustomSastRulePage-a7f6958e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddDigoceanCloudConfiguration-8b08fdf8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddGcpCloudConfiguration-675c6e01.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddGcpContainerRegistryPage-b814b203.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddPublicCloudRepoModal-5fb12d5c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddRuntimeEndpointModal-6b27daff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddRuntimeServiceModal-038a0b7c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddTrustedDomainsModal-078d9518.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AddWorkspaceRedirectModal-9a7184e4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustIssueGroupSeverityModal-4444cac0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustLicenseRiskInfoModal-391294de.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdjustSeverityModal-9cb0fdd7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdminOnlyModal-1a142346.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AdvancedSettingsPage-eb928e51.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoBenchmarkReport-2a7f7485.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoRestApiIntegrationsPage-2fe5f65f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AikidoScannerForRegistriesCallout-4bce0782.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AIText-daabf9b6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AktoOpenapiSpecSelector-77f6374a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/arc-12e4470a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuditReport-ae0a0dd5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuthenticatedCheckAttemptsModal-6716cdcb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/authentication-ce0d5afc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AuthTenantSelectionModal-00ded640.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofix-d639c8e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixable-3d4bfe00.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixConfig-d87128dd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerDiffsModal-86e594df.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerOverview-741c4fff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixContainerSettingsModal-3d7b6a00.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixDiffsFeedbackModal-885f2c9a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixDiffsModal-71605904.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixFilter-ee963a5c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixIntegrationPage-e1a60900.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixIssues-9498b53d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixOverview-dbaf4149.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixOverviewPage-7e495a43.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixPreviewListModal-fb7e565c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/autofixSastIssues-f5916300.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixSastOverview-2e9e4fc5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutofixStatusPill-37726c3a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AutoTriageFeedbackModal-d4b42c98.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/awsoutputtab-d18f8503.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/azureDevops-c72efda9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksBasePage-17ce2cc7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksBulkActionsModal-13cbfdd4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksConfigurationOverviewPage-dc75ed6c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksManagePersonalAccessTokenPage-c1ac3cd8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksWebhookLogInfoModal-05042c41.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/AzureDevopsChecksWebhookLogsPage-8178a32e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCallout-db3ff0b3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCard-dcfccbf4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCard-e65dee99.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseCodeBlock-6b780617.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseForm-8eabf703.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseInputTextAreaModal-a1658fce.js" as="script" />
